实体名称,类型,经度,纬度,出现次数,有坐标变体
七台河,city,131.0031,45.771,38,是
七台河市,city,131.0031,45.771,6,否
万里长城,landmark,116.5704,40.4319,1,否
三明,city,117.6389,26.2634,47,是
三明市,city,117.6389,26.2634,15,是
三河,city,117.0783,39.9817,15,是
三河市,city,117.0783,39.9817,6,否
三清山,mountain,117.9667,28.9,17,是
三门峡,city,111.1941,34.7733,36,是
三门峡市,city,111.2,34.77,7,是
上海,city,121.4737,31.2304,1,否
上海外滩,landmark,121.49,31.24,2,是
上海市,province|city,121.4737,31.2304,160,是
东台,city,120.32,32.8517,37,是
东台市,city,120.32,32.8517,15,是
东方明珠,landmark,121.4997,31.2397,16,是
东港,city,124.15,39.86,40,是
东港市,city,124.1522,39.8617,13,是
东莞,city,113.7518,23.0205,52,是
东莞市,city,113.7518,23.0205,12,否
东营,city,118.6752,37.4347,42,是
东营市,city,118.6752,37.4347,7,否
中原城市群,region,113.6253,34.7466,18,否
中国,region,104.1954,35.8617,2,是
中国领土,region,104.0,35.0,1,否
中山陵,landmark,118.8439,32.0697,1,否
临江,city,126.92,41.81,42,是
临江市,city,126.9181,41.8111,20,是
临汾,city,111.5186,36.0842,48,是
临汾市,city,111.5186,36.0842,12,否
临沂,city,118.3561,35.1041,45,否
临沂市,city,118.3561,35.1041,5,否
临沧,city,100.0927,23.8864,43,否
临沧市,city,100.0927,23.8864,20,是
丹东,city,124.3854,40.129,49,是
丹东市,city,124.4,40.1,5,是
丹阳,city,119.6064,32.0103,36,是
丹阳市,city,119.6064,32.0103,10,是
丽水,city,119.9229,28.4689,56,是
丽水市,city,119.9229,28.4689,18,否
丽江,city,100.227,26.8558,41,是
丽江古城,landmark,100.23,26.87,23,是
丽江市,city,100.227,26.856,19,是
乌兰察布,city,113.1327,40.9944,43,否
乌兰察布市,city,113.1327,40.9944,9,否
乌兰浩特,city,122.0639,46.0725,52,否
乌兰浩特市,city,122.0639,46.0725,9,是
乌江,river,106.9,28.5,24,是
乌江流域,river,108.0,29.0,1,否
乌海,city,106.8254,39.6542,41,是
乌海市,city,106.83,39.65,12,是
乌苏里江,river,134.0,46.5,32,是
乌鲁木齐,city,87.6168,43.8256,56,是
乌鲁木齐市,city,87.6168,43.8256,19,是
乌鲁木齐都市圈,region,87.6168,43.8256,11,否
乐山,city,103.7656,29.552,21,是
乐山大佛,landmark,103.7674,29.5436,19,是
乐山市,city,103.7656,29.552,3,否
九华山,mountain,117.8,30.4833,22,否
九寨沟,landmark,103.9147,33.1575,9,否
九寨沟县,city,103.9147,33.1575,1,否
云冈石窟,landmark,113.1206,40.1106,18,是
云南省,province,102.7046,25.0443,243,是
云南省省会,city,102.71,25.04,1,否
云岭,mountain,99.5,27.8,19,是
云岭山脉,mountain,99.2,26.8,1,否
五台山,mountain,113.5833,39.0333,21,是
五大连池,city|landmark,126.2022,48.5156,34,是
五大连池市,city,126.2022,48.5156,8,否
五常,city,127.1567,44.9117,44,否
五常市,city,127.1567,44.9117,16,否
井冈山,city|mountain|landmark,114.1,26.5,21,是
京津冀,region,116.4074,39.9042,14,否
京津冀地区,region,116.4074,39.9042,2,否
仪征,city,119.1842,32.2719,47,是
仪征市,city,119.1842,32.2719,10,是
任丘,city,116.0933,38.7111,41,是
任丘市,city,116.0933,38.7111,14,是
伊春,city,128.899,47.7273,48,是
伊春市,city,128.899,47.7273,11,是
佛山,city,113.1219,23.0218,44,是
佛山市,city,113.1219,23.0218,12,否
佳木斯,city,130.3187,46.7995,15,否
佳木斯市,city,130.3187,46.7995,2,否
保定,city,115.4648,38.8738,30,是
保定市,city,115.4648,38.8738,9,是
保山,city,99.1619,25.1205,44,否
保山市,city,99.1619,25.1205,13,否
信阳,city,114.0913,32.1285,35,是
信阳市,city,114.0913,32.1285,13,否
公主岭,city,124.8225,43.5047,18,否
公主岭市,city,124.8225,43.5047,7,否
六盘山,mountain,106.2,35.7,28,否
六盘水,city,104.8305,26.5933,36,否
六盘水市,city,104.8305,26.5933,14,否
兰州,city,103.8343,36.0611,45,否
兰州市,city,103.8343,36.0611,7,否
关中平原,region,108.9398,34.3416,12,否
兴化,city,119.8525,32.9103,42,否
兴化市,city,119.8525,32.9103,18,是
兵马俑,landmark,109.2785,34.3841,27,是
内江,city,105.0583,29.5834,38,是
内江市,city,105.0583,29.5834,4,是
内蒙古自治区,province,111.7519,40.8414,209,是
凌海,city,121.3572,41.1739,33,是
凌海市,city,121.3572,41.1739,14,否
凤凰古城,landmark,109.6022,27.9472,20,是
包头,city,109.8403,40.6574,16,否
包头市,city,109.8403,40.6574,8,是
北京,city,116.4074,39.9042,1,否
北京天坛,landmark,116.4,39.9,1,否
北京天坛公园,landmark,116.4066,39.8822,1,否
北京市,province|city,116.4074,39.9042,127,是
北京市中心,landmark,116.4074,39.9042,1,否
北京钟鼓楼,landmark,116.4067,39.9425,1,否
北安,city,126.4911,48.2411,39,是
北安市,city,126.4911,48.2411,11,是
北海,city,109.1198,21.4733,16,否
北海公园,landmark,116.3742,39.9261,7,否
北海市,city,109.1198,21.4733,5,否
北部湾,region,108.3665,22.817,8,是
北镇,city,121.7833,41.5833,39,是
北镇市,city,121.7833,41.5833,6,否
千岛湖,lake|landmark,119.0,29.6,11,是
华山,mountain|landmark,110.0886,34.4886,13,否
南京,city,118.7969,32.0603,57,是
南京中山陵,landmark,118.8439,32.0697,22,否
南京市,city,118.7969,32.0603,5,否
南充,city,106.1106,30.8373,40,否
南充市,city,106.1106,30.8373,6,是
南四湖,lake,116.9,34.7,19,否
南宁,city,108.32,22.824,46,是
南宁市,city,108.3665,22.817,11,是
南岭,mountain,111.5,25.0,26,否
南平,city,118.1777,26.6418,48,否
南平市,city,118.1777,26.6418,17,否
南昌,city,115.9099,28.6769,53,是
南昌市,city,115.9099,28.6769,20,是
南通,city,120.8943,31.9802,2,否
南通州,city,121.0,32.1,1,否
南通市,city,120.8943,32.0102,1,否
南阳,city,112.5286,33.0039,49,是
南阳市,city,112.5286,33.0039,10,否
博斯腾湖,lake,86.9,41.9,19,是
厦门,city,118.0894,24.4798,50,否
厦门市,city,118.0894,24.4798,11,是
参照点,region,119.5,50.5,1,否
参考点,landmark,126.5,41.0,1,否
双城,city,126.3117,45.3833,30,否
双城区,city,126.3117,45.3833,12,是
双城市,city,126.3117,45.3833,4,是
双辽,city,123.5031,43.5181,19,是
双辽市,city,123.5031,43.5181,6,是
双鸭山,city,131.159,46.6463,47,是
双鸭山市,city,131.159,46.6463,11,是
古交,city,112.1689,37.9061,47,是
古交市,city,112.1689,37.9061,19,否
句容,city,119.1689,31.9556,35,是
句容市,city,119.1689,31.9556,15,否
台州,city,121.4287,28.6563,48,是
台州市,city,121.4287,28.6563,3,否
台湾省,province,121.56,25.03,71,是
合肥,city,117.2272,31.8206,70,是
合肥市,city,117.2272,31.8206,30,是
吉林,city,126.5496,43.8378,18,是
吉林市,city,126.5496,43.8378,25,是
吉林省,province,125.3245,43.8868,184,是
同江,city,132.5108,47.6458,48,是
同江市,city,132.5108,47.6458,8,是
吕梁,city,111.1347,37.5183,50,是
吕梁山脉,mountain,111.0,37.5,22,是
吕梁市,city,111.1347,37.5183,11,否
启东,city,121.6597,31.8081,22,是
启东市,city,121.6597,31.8081,5,是
周口,city,114.6965,33.6264,52,是
周口市,city,114.6965,33.6264,13,否
呼伦湖,lake,117.3,48.95,7,是
呼伦贝尔,city,119.7659,49.2122,18,否
呼伦贝尔市,city,119.7659,49.2122,4,否
呼和浩特,city,111.7519,40.8414,22,否
呼和浩特市,city,111.7519,40.8414,5,否
和龙,city,129.0103,42.5464,11,否
和龙市,city,129.0103,42.5464,7,否
咸阳,city,108.7091,34.3456,41,否
咸阳市,city,108.7091,34.3456,10,是
哈尔滨,city,126.534,45.8038,42,是
哈尔滨中央大街,landmark,126.62,45.75,8,是
哈尔滨市,city,126.534,45.8038,5,是
哈长城市群,region,126.535,45.8038,21,否
唐山,city,118.1802,39.6291,47,是
唐山市,city,118.1802,39.6291,12,是
商丘,city,115.6506,34.4144,51,是
商丘市,city,115.6506,34.4144,10,否
商洛,city,109.9402,33.868,39,是
商洛市,city,109.9402,33.868,13,是
喜马拉雅山脉,mountain,85.0,28.0,16,否
嘉兴,city,120.7549,30.7528,55,是
嘉兴市,city,120.7549,30.7528,7,是
嘉峪关,city|landmark,98.2873,39.7725,43,是
嘉峪关市,city,98.2873,39.7725,8,是
嘉陵江,river,106.55,30.0,32,是
四川省,province,104.0648,30.6171,287,是
四平,city,124.3506,43.1701,37,否
四平市,city,124.3506,43.1701,17,是
图们,city,129.8439,42.9681,40,是
图们市,city,129.8439,42.9681,3,否
图们江,river,129.8,42.9,25,是
圆明园,landmark,116.2975,40.0039,14,否
圆明园遗址公园,landmark,116.2975,40.0039,1,否
塔里木河,river,87.0,40.5,21,是
外滩,landmark,121.4906,31.2403,10,否
大丰,city,120.5006,33.1989,19,否
大丰区,city,120.5006,33.1989,3,否
大丰市,city,120.5,33.2,1,否
大兴安岭,region|mountain,124.0,50.5,17,是
大别山脉,mountain,116.0,31.0,24,否
大同,city,113.3006,40.0894,43,是
大同市,city,113.3006,40.0894,15,是
大安,city,124.2919,45.5083,45,是
大安市,city,124.3,45.5,10,是
大巴山脉,mountain,108.5,32.5,34,是
大庆,city,125.1033,46.5879,57,是
大庆市,city,125.1033,46.5879,9,否
大渡河,river,102.5,29.5,25,否
大熊猫基地,landmark,104.1469,30.7327,12,是
大连,city,121.6147,38.914,51,否
大连市,city,121.6147,38.914,8,否
大雁塔,landmark,108.9647,34.2173,13,是
天坛,landmark,116.4066,39.8822,18,是
天山山脉,mountain,82.0,43.0,25,否
天水,city,105.7244,34.5808,47,否
天水市,city,105.7244,34.5808,8,是
天津之眼,landmark,117.1947,39.1444,14,是
天津市,province|city,117.201,39.0842,94,是
太仓,city,121.1292,31.4594,33,是
太仓市,city,121.1292,31.4594,13,是
太原,city,112.5489,37.8706,54,是
太原市,city,112.5489,37.8706,7,是
太原都市圈,region,112.5489,37.8706,20,否
太湖,lake,120.1,31.2,32,是
太行山脉,mountain,113.5,37.0,17,否
如皋,city,120.5733,32.3833,39,是
如皋市,city,120.5733,32.3833,12,是
姜堰,region|district|city,120.1281,32.5086,48,是
姜堰区,city,120.1281,32.5086,8,是
威海,city,122.12,37.51,45,是
威海市,city,122.1202,37.5131,5,是
娄底,city,111.9939,27.7001,45,是
娄底市,city,111.9939,27.7001,11,是
嫩江,city|river,125.0,49.0,11,是
嫩江市,city,125.6,49.2,1,否
孝感,city,113.9169,30.9243,43,否
孝感市,city,113.9169,30.9243,13,否
宁夏回族自治区,province,106.2586,38.468,143,是
宁安,city,129.4833,44.35,34,否
宁安市,city,129.4833,44.35,21,是
宁德,city,119.5477,26.6617,39,是
宁德市,city,119.5477,26.6617,8,否
宁波,city,121.544,29.8683,45,是
宁波市,city,121.544,29.8683,5,否
安康,city,109.0293,32.685,59,是
安康市,city,109.0293,32.685,10,是
安徽省,province,117.2272,31.8612,245,是
安达,city,125.5533,46.4233,36,是
安达市,city,125.5533,46.4233,9,是
安阳,city,114.3927,36.0979,36,是
安阳市,city,114.3927,36.0979,12,否
安顺,city,105.9323,26.2455,34,否
安顺市,city,105.9323,26.2455,11,是
定州,city,114.9903,38.5164,23,是
定州市,city,114.9903,38.5164,7,是
定西,city,104.5861,35.5806,42,是
定西市,city,104.5861,35.5806,15,否
宜兴,city,119.8233,31.3397,25,是
宜兴市,city,119.8233,31.3397,1,否
宜宾,city,104.643,28.7696,42,是
宜宾市,city,104.643,28.7696,9,是
宜昌,city,111.2867,30.6918,43,是
宜昌市,city,111.2867,30.6918,11,是
宝鸡,city,107.2379,34.3616,41,是
宝鸡市,city,107.2379,34.3616,7,是
密山,city,131.8464,45.5294,51,是
密山市,city,131.85,45.53,18,是
富锦,city,132.0372,47.2467,39,是
富锦市,city,132.0372,47.2467,12,否
察尔汗盐湖,lake,95.3,36.9,18,否
小雁塔,landmark,108.94,34.24,21,是
少林寺,landmark,112.9447,34.5078,16,否
尚志,city,127.9617,45.2111,46,否
尚志市,city,127.9617,45.2111,12,是
山东半岛,region,117.1201,36.6512,18,是
山东省,province,117.0204,36.6683,210,是
山西省,province,111.8499,37.5707,161,是
岳阳,city,113.0963,29.3572,22,是
岳阳市,city,113.0963,29.3572,3,是
岳阳楼,landmark,113.0958,29.3728,17,是
岷江,river,103.8,30.5,27,否
峨眉山,mountain,103.4833,29.55,21,是
崂山,mountain,120.65,36.2,12,是
崇左,city,107.3646,22.3769,47,否
崇左市,city,107.3646,22.3769,8,是
嵩山,mountain,113.05,34.45,12,否
巢湖,lake|city,117.5,31.6,27,是
巴中,city,106.7478,31.8691,37,是
巴中市,city,106.7478,31.8691,15,否
巴彦淖尔,city,107.3879,40.7431,41,是
巴彦淖尔市,city,107.3879,40.7431,6,否
布达拉宫,landmark,91.1173,29.6579,19,否
常州,city,119.9741,31.8106,47,是
常州市,city,119.9741,31.8106,9,是
常德,city,111.6983,29.0318,23,是
常德市,city,111.6983,29.0318,7,否
常熟,city,120.7525,31.6547,46,是
常熟市,city,120.7525,31.6547,8,是
平凉,city,106.6654,35.543,50,否
平凉市,city,106.6654,35.543,18,否
平遥古城,landmark,112.1853,37.1894,21,是
广东省,province,113.0,23.4,153,是
广元,city,105.8431,32.4354,41,是
广元市,city,105.8431,32.4354,19,是
广安,city,106.6333,30.4564,15,否
广安市,city,106.6333,30.4564,5,否
广州,city,113.2644,23.1291,42,是
广州塔,landmark,113.3245,23.1061,14,是
广州市,city,113.3,23.1,11,是
广西壮族自治区,province|region,108.3275,22.8155,170,是
庄河,city,122.9714,39.6808,30,是
庄河市,city,122.9714,39.6808,14,否
庆阳,city,107.6432,35.7094,44,否
庆阳市,city,107.6432,35.7094,11,否
庐山,landmark,115.9928,29.5686,13,否
廊坊,city,116.6831,39.538,36,是
廊坊市,city,116.68,39.54,14,是
延吉,city,129.5089,42.9075,38,否
延吉市,city,129.5089,42.9075,12,是
延安,city,109.4898,36.5853,44,是
延安市,city,109.4898,36.5853,14,是
开封,city,114.3075,34.7971,45,是
开封市,city,114.3075,34.7971,9,否
张家口,city,114.8869,40.7677,44,是
张家口市,city,114.8869,40.7677,5,否
张家港,city,120.5533,31.8753,37,否
张家港市,city,120.5,31.9,9,是
张家界,city,110.4793,29.117,18,否
张家界市,city,110.4793,29.117,2,否
张掖,city,100.4496,38.9259,40,是
张掖市,city,100.4496,38.9259,8,是
微山湖,lake,117.1,34.6,22,是
德州,city,116.3575,37.4355,56,是
德州市,city,116.3575,37.4355,12,是
德惠,city,125.7042,44.5319,41,是
德惠市,city,125.7042,44.5319,8,是
德阳,city,104.398,31.127,49,是
德阳市,city,104.398,31.127,4,是
忻州,city,112.7333,38.4167,41,是
忻州市,city,112.7333,38.4167,17,是
怀化,city,109.9981,27.55,49,是
怀化市,city,109.98,27.55,9,是
怒江,region|city|river,98.9,25.5,23,是
恒山,mountain,117.1065,39.6733,13,是
成渝城市群,region,106.9123,29.4316,17,是
成都,city,104.0668,30.5728,55,是
成都大熊猫基地,landmark,104.1469,30.7327,2,否
成都大熊猫繁育研究基地,landmark,104.1469,30.7327,1,否
成都宽窄巷子,landmark,104.06,30.67,22,是
成都市,city,104.0668,30.5728,12,是
扎兰屯,city,122.7375,48.0067,51,是
扎兰屯市,city,122.7375,48.0067,18,是
扬中,city,119.8236,32.2361,33,是
扬中市,city,119.8236,32.2361,10,是
承德,city,117.9636,40.9511,34,否
承德市,city,117.9636,40.9511,14,是
承德避暑山庄,landmark,117.9486,40.9683,17,否
抚仙湖,lake,102.8931,24.5833,6,是
抚顺,city,123.9573,41.8773,18,否
抚顺市,city,123.9573,41.8773,9,否
拉萨,city,91.132,29.65,70,是
拉萨市,city,91.132,29.65,21,是
拉萨河源头,landmark,91.0,30.5,1,否
拙政园,landmark,120.618,31.318,31,否
攀枝花,city,101.7188,26.5804,44,否
攀枝花市,city,101.7188,26.5804,10,否
故宫,landmark,116.3972,39.9163,20,否
敦化,city,128.23,43.37,34,是
敦化市,city,128.2322,43.3725,14,是
新乡,city,113.9268,35.3029,38,是
新乡市,city,113.9268,35.3029,11,是
新民,city,122.8289,41.9983,33,否
新民市,city,122.8289,41.9983,16,是
新沂,city,118.3544,34.3694,43,是
新沂市,city,118.3544,34.3694,10,是
新疆维吾尔自治区,province,87.6177,43.793,158,是
无锡,city,120.3119,31.4912,42,是
无锡市,city,120.3119,31.4912,7,是
日月潭,lake|landmark,120.9122,23.8594,22,否
日照,city,119.5269,35.4164,40,否
日照市,city,119.5269,35.4164,14,是
昆仑山脉,mountain,85.0,36.0,25,是
昆山,city,120.98,31.39,22,是
昆山市,city,120.9803,31.3853,1,否
昆明,city,102.8329,24.8801,57,是
昆明市,city,102.7046,25.0443,10,是
昭通,city,103.7173,27.338,41,是
昭通市,city,103.7173,27.338,17,是
晋中,city,112.7525,37.6872,42,是
晋中市,city,112.7525,37.6872,11,是
晋城,city,112.8514,35.4975,37,是
晋城市,city,112.8514,35.4975,11,否
普兰店,region|district|city,121.9383,39.3917,41,否
普兰店区,city,121.9383,39.3917,6,否
普洱,city,100.966,22.825,41,是
普洱市,city,100.97,22.83,9,是
普陀山,mountain|landmark,122.3833,30.0,22,是
曲阜孔庙,landmark,116.9869,35.5958,24,否
曲靖,city,103.7961,25.4895,36,是
曲靖市,city,103.7961,25.4895,13,是
朔州,city,112.4333,39.3333,36,否
朔州市,city,112.4333,39.3333,9,否
朝阳,district|city|landmark,120.4508,41.5757,44,是
朝阳区,district,116.4861,39.9289,1,否
朝阳市,city,120.4508,41.5757,11,否
朝鲜,region,126.0,40.0,1,否
本溪,city,123.7674,41.2978,43,否
本溪市,city,123.7674,41.2978,14,否
来宾,city,109.2218,23.752,37,否
来宾市,city,109.2218,23.752,14,是
杭州,city,120.1551,30.2741,55,是
杭州市,city,120.1551,30.2741,9,是
松原,city,124.825,45.1411,44,否
松原市,city,124.825,45.1411,20,是
松花江,river,126.6,45.8,22,是
枣庄,city,117.3237,34.8107,29,否
枣庄市,city,117.3237,34.8107,13,否
某地,landmark,117.0,36.65,1,否
柳州,city,109.4281,24.3264,46,否
柳州市,city,109.4281,24.3264,9,否
株洲,city,113.1337,27.8274,49,否
株洲市,city,113.1337,27.8274,10,否
根河,city,121.5217,50.7803,39,是
根河市,city,121.5217,50.7803,11,是
