实体名称,类型,经度,纬度,出现次数,有坐标变体
桂林,city,110.29,25.2736,52,是
桂林市,city,110.29,25.2736,4,是
桦甸,city,126.7464,42.9722,45,是
桦甸市,city,126.7464,42.9722,16,是
梅河口,city,125.7108,42.5383,38,是
梅河口市,city,125.7108,42.5383,12,是
梧州,city,111.2794,23.4769,35,是
梧州市,city,111.279,23.4768,12,是
榆林,city,109.7341,38.2679,33,是
榆林市,city,109.7341,38.2679,13,否
榆树,city,126.5569,44.8397,28,否
榆树市,city,126.5569,44.8397,16,是
横断山脉,mountain,100.0,28.0,19,否
武侯祠,landmark,104.0436,30.6472,17,否
武夷山,mountain|landmark,117.995,27.7658,21,是
武夷山市,city,118.0325,27.7566,2,是
武夷山脉,mountain,117.7,27.7,14,是
武夷山风景区,landmark,117.5,27.5,1,否
武威,city,102.6371,37.9283,13,否
武威市,city,102.6371,37.9283,7,否
武当山,landmark,111.0,32.4,24,否
武汉,city,114.3055,30.5928,44,是
武汉城市圈,region,114.3055,30.5928,14,否
武汉市,city,114.3055,30.5928,11,是
武汉长江大桥,landmark,114.2636,30.5786,18,是
武陵山脉,mountain,108.5,27.9,25,是
毕节,city,105.2841,27.302,37,否
毕节市,city,105.2841,27.302,10,否
永州,city,111.6132,26.4205,34,否
永州市,city,111.6132,26.4205,11,否
汉中,city,107.023,33.0674,17,是
汉中市,city,107.023,33.0674,9,是
汉江,river,112.5,31.5,22,是
汉江中游,region,112.5,31.5,1,否
汕头,city,116.682,23.354,16,是
汕头市,city,116.682,23.354,5,是
江苏省,province,118.7969,32.0603,239,是
江苏省几何中心,region,119.1137,33.5556,1,否
江西省,province,115.9099,28.6769,118,是
江阴,city,120.2858,31.9197,26,否
江阴市,city,120.28,31.92,4,是
沅江,city|river,111.4,28.4,30,是
沅江市,city,112.3744,28.8444,3,是
沈阳,city,123.4315,41.8057,58,是
沈阳市,city,123.43,41.8,14,是
沧州,city,116.8388,38.3037,46,是
沧州市,city,116.8388,38.3037,11,是
河北省,province,114.5149,38.0428,208,是
河南省,province,113.6253,34.7466,232,是
河池,city,108.0854,24.6929,48,是
河池市,city,108.0854,24.6929,8,否
泉州,city,118.6757,24.8741,41,否
泉州市,city,118.6757,24.8741,3,否
泊头,city,116.5667,38.0833,35,否
泊头市,city,116.6,38.1,5,是
泰兴,city,120.02,32.1717,39,是
泰兴市,city,120.02,32.1717,6,是
泰山,landmark,117.1011,36.2586,14,否
泸州,city,105.442,28.8719,45,是
泸州市,city,105.442,28.872,9,是
洛阳,city,112.454,34.6197,48,是
洛阳市,city,112.454,34.6197,9,否
洞庭湖,lake,112.9,29.4,19,否
洪崖洞,landmark,106.5781,29.5647,2,否
洪泽湖,lake,118.7,33.3,19,否
洮南,city,122.7878,45.3353,42,否
洮南市,city,122.7878,45.3353,13,是
洱海,lake,100.2,25.8,22,是
济南,city,117.1205,36.6512,46,是
济南市,city,117.0,36.65,6,是
浙江,province,120.1536,30.2875,1,否
浙江省,province,120.1551,30.2741,271,是
海伦,city,126.9697,47.4631,44,是
海伦市,city,126.9697,47.4631,10,是
海南省,province,110.3492,20.0174,113,是
海口,city,110.1999,20.044,53,是
海口市,city,110.1999,20.044,33,是
海城,city,122.6853,40.8814,56,是
海城市,city,122.6853,40.8814,4,否
海峡西岸,region,119.3,26.07,9,是
海林,city,129.3803,44.5633,36,否
海林市,city,129.3803,44.5633,12,否
海河,river,117.2,39.1333,19,是
海门,city,121.1817,31.8717,51,是
海门区,city,121.1817,31.8717,8,是
海门市,city,121.1817,31.8717,3,否
涿州,city,115.9806,39.4864,21,否
涿州市,city,115.98,39.49,2,是
淄博,city,118.0548,36.8131,23,是
淄博市,city,118.0548,36.8131,2,否
淮河,river,117.5,33.0,27,是
深圳,city,114.0579,22.5431,55,否
深圳市,city,114.0579,22.5431,7,否
深圳湾大桥,landmark,113.9447,22.4778,16,否
清明上河园,scenic|landmark,114.3564,34.7989,19,是
渤海,region,121.0,38.5,1,否
温州,city,120.7,28.0,50,是
温州市,city,120.6667,28.0,5,否
渭南,city,109.5099,34.5024,37,是
渭南市,city,109.5,34.5,16,是
湖北省,province,114.3055,30.5928,256,是
湖南省,province,112.9388,28.2282,206,是
湖州,city,120.0867,30.8941,55,是
湖州市,city,120.0867,30.8941,11,否
湘江,river,112.9,28.2,17,是
湘潭,city,112.9447,27.8298,42,否
湘潭市,city,112.9447,27.8298,14,是
湘西,region|city,109.7399,28.3117,49,是
湘西土家族苗族自治州,region|city,109.7399,28.3117,7,否
湘西州,region,109.7399,28.3117,1,否
溧阳,city,119.4836,31.4314,40,是
溧阳市,city,119.4836,31.4314,10,是
滇池,lake,102.7,24.8,22,是
滕王阁,landmark,115.8817,28.682,13,否
满洲里,city,117.4789,49.5978,24,是
满洲里市,city,117.4789,49.5978,6,是
滨州,city,117.9708,37.3835,41,是
滨州市,city,117.9708,37.3835,8,否
漓江,landmark|river,110.29,25.2742,19,是
漯河,city,114.0167,33.5818,35,否
漯河市,city,114.0167,33.5818,8,是
漳州,city,117.6471,24.513,47,否
漳州市,city,117.6471,24.513,17,是
潍坊,city,119.1619,36.7069,51,是
潍坊市,city,119.1619,36.7069,9,是
澜沧江,river,98.9,29.5,22,是
澧水,river,111.3,29.6,17,否
澳门特别行政区,province,113.5439,22.1987,108,是
濮阳,city,115.0296,35.7625,40,是
濮阳市,city,115.0296,35.7625,15,是
烟台,city,121.4479,37.4637,39,是
烟台市,city,121.4479,37.4637,7,是
焦作,city,113.242,35.2159,44,是
焦作市,city,113.2,35.22,7,是
燕山山脉,mountain,117.5,40.6,21,是
牙克石,city,120.7117,49.2856,38,否
牙克石市,city,120.7117,49.2856,6,是
牡丹江,city,129.63,44.55,38,是
牡丹江市,city,129.6333,44.5526,13,是
玉林,city,110.1808,22.654,34,是
玉林市,city,110.1808,22.654,14,是
玉溪,city,102.5467,24.352,14,否
玉溪市,city,102.5467,24.352,9,否
环渤海,region,117.2009,39.0842,16,否
环渤海区域,region,117.2009,39.0842,2,否
环渤海经济区,region,117.2009,39.0842,2,否
环渤海经济圈,region,117.2009,39.0842,1,否
珠三角,region,113.2644,23.1291,16,是
珠峰地区,region,86.0,27.5,1,否
珠江,river,113.2644,23.1291,28,是
珠江三角洲,region,113.26,23.13,1,否
珠江入海口,landmark|river,113.5,22.5,2,否
珠江流域,river,113.26,23.13,1,否
珠海,city,113.5678,22.2769,32,是
珠海市,city,113.5539,22.2231,12,是
珲春,city,130.3583,42.8694,24,否
珲春市,city,130.36,42.87,1,否
瓦房店,city,121.9811,39.6281,53,是
瓦房店市,city,121.9811,39.6281,8,否
甘肃省,province,103.8343,36.0611,204,是
留园,landmark,120.6139,31.2906,10,是
白城,city,122.8389,45.6197,35,否
白城市,city,122.8389,45.6197,11,是
白山,city,126.4146,41.9374,34,是
白山市,city,126.4146,41.9374,16,是
白银,city,104.1389,36.5448,51,是
白银市,city,104.1389,36.5448,15,是
白马寺,landmark,112.5933,34.7303,12,是
百色,city,106.6182,23.9025,47,是
百色市,city,106.6182,23.9025,9,是
皖江城市带,region,117.2272,31.8206,20,是
益阳,city,112.355,28.5539,51,是
益阳市,city,112.355,28.5539,14,是
盘锦,city,122.0707,41.1198,19,否
盘锦市,city,122.0707,41.1198,4,否
眉山,city,103.8484,30.0492,37,是
眉山市,city,103.8,30.0,17,是
石家庄,city,114.5149,38.0428,16,否
石家庄市,city,114.5149,38.0428,2,否
碧峰峡景区,landmark,103.055,30.0667,1,否
磐石,city,126.0603,42.9422,51,是
磐石市,city,126.0603,42.9422,9,否
祁连山脉,mountain,99.0,38.5,19,是
福州,city,119.2965,26.0745,61,是
福州市,city,119.2965,26.0745,11,是
福建省,province,119.2965,26.0745,186,是
秦岭,mountain,107.0,33.5,25,否
秦皇岛,city,119.5996,39.9354,41,是
秦皇岛市,city,119.6005,39.9354,11,是
穆棱,city,130.5244,44.9186,15,否
穆棱市,city,130.5244,44.9186,9,否
粤港澳大湾区,region,113.2644,23.1291,16,是
纳木错,lake,90.6,30.7,7,否
绍兴,city,120.582,30.0319,16,否
绍兴市,city,120.582,30.0319,2,否
绥化,city,126.9695,46.6374,44,否
绥化市,city,126.9695,46.6374,12,是
绥芬河,city,131.1517,44.4125,46,是
绥芬河市,city,131.15,44.41,11,是
绵阳,city,104.6794,31.4678,41,是
绵阳市,city,104.6794,31.4678,8,是
罗霄山脉,mountain,114.0,26.5,23,否
聊城,city,115.9853,36.4559,45,否
聊城市,city,115.9853,36.4559,10,否
肇东,city,125.9617,46.0511,21,是
肇东市,city,125.9617,46.0511,2,否
自贡,city,104.7784,29.3393,35,是
自贡市,city,104.7784,29.3393,12,是
舒兰,city,126.9658,44.4061,36,是
舒兰市,city,126.9658,44.4061,10,否
舟山,city,122.1064,30.036,50,是
舟山市,city,122.207,29.985,16,是
色林错,lake,88.7,31.8,27,否
苏州,city,120.5853,31.2989,49,是
苏州博物馆,landmark,120.6219,31.3128,27,否
苏州园林,landmark,120.5853,31.2989,10,是
苏州市,city,120.5853,31.2989,4,否
荆州,city,112.241,30.3352,42,是
荆州市,city,112.241,30.3352,13,是
莆田,city,119.0078,25.4541,46,否
莆田市,city,119.0078,25.4541,17,是
莫高窟,landmark,94.79,40.03,22,是
菏泽,city,115.4807,35.2339,19,否
菏泽市,city,115.4807,35.2339,7,否
营口,city,122.235,40.6678,55,是
营口市,city,122.235,40.6678,10,是
葫芦岛,city,120.8375,40.743,43,否
葫芦岛市,city,120.8375,40.743,8,是
蓬莱阁,landmark,120.84,37.83,20,是
虎林,city,132.9717,45.7647,38,是
虎林市,city,132.9717,45.7647,14,是
蛟河,city,127.3444,43.7236,37,否
蛟河市,city,127.3444,43.7236,15,否
衡山,mountain,112.7333,27.25,21,是
衡水,city,115.67,37.7348,46,是
衡水市,city,115.67,37.73,9,是
衡阳,city,112.5717,26.8968,51,是
衡阳市,city,112.5717,26.8968,10,否
衢州,city,118.8597,28.9358,41,是
衢州市,city,118.8597,28.9358,7,是
襄阳,city,112.1222,32.009,24,是
襄阳市,city,112.1222,32.009,7,是
西宁,city,101.7782,36.6171,58,否
西宁市,city,101.7782,36.6171,35,是
西安,city,108.9398,34.3416,52,是
西安城墙,landmark,108.9472,34.2586,16,是
西安市,city,108.9398,34.3416,10,是
西安钟楼,landmark,108.9543,34.2656,1,否
西湖,lake|landmark,120.1,30.2,11,是
西藏自治区,province,91.1721,29.6524,172,是
讷河,city,124.8772,48.4842,22,否
讷河市,city,124.8772,48.4842,7,否
许昌,city,113.8523,34.0357,16,否
许昌市,city,113.8523,34.0357,5,否
贵州省,province,106.7135,26.5783,153,是
贵港,city,109.5986,23.1036,19,否
贵港市,city,109.5986,23.1036,4,否
贵阳,city,106.6302,26.647,46,是
贵阳市,city,106.6302,26.647,15,是
贺兰山,mountain,105.9,38.7,27,是
贺州,city,111.5526,24.4032,51,否
贺州市,city,111.5526,24.4032,10,否
资水,river,111.5,27.8,10,否
资阳,city,104.6278,30.1288,40,是
资阳市,city,104.6,30.1,13,是
赣江,river,115.9,28.7,20,是
赤峰,city,118.8869,42.2573,35,是
赤峰市,city,118.8869,42.2573,4,否
辛集,city,115.2181,37.9433,21,是
辛集市,city,115.2181,37.9433,7,否
辽中南,region,123.4315,41.8057,11,否
辽中南地区,region,123.4315,41.8057,4,否
辽中南工业基地,region,123.4315,41.8057,1,否
辽宁省,province,123.4315,41.2956,201,是
辽河,river,123.4,41.2,24,是
辽源,city,125.1434,42.9024,46,是
辽源市,city,125.1434,42.9024,10,否
辽阳,city,123.2403,41.2698,42,否
辽阳市,city,123.2403,41.2698,12,是
达州,city,107.468,31.209,45,是
达州市,city,107.468,31.209,11,是
迁安,city,118.7008,40.0017,44,是
迁安市,city,118.7008,40.0017,18,否
运城,city,111.0067,35.0267,39,是
运城市,city,111.0067,35.0267,8,是
通化,city,125.9395,41.7285,38,是
通化市,city,125.9395,41.7285,11,是
通州,district|city,121.0719,32.0672,35,是
通州区,district|city|region,121.0719,32.0672,13,是
通辽,city,122.2432,43.6174,41,是
通辽市,city,122.2432,43.6174,11,是
遂宁,city,105.5929,30.5134,44,是
遂宁市,city,105.5929,30.5134,13,是
遵义,city,106.93,27.73,37,是
遵义市,city,106.9273,27.7257,9,是
遵化,city,117.9644,40.1892,39,是
遵化市,city,117.97,40.19,13,是
邢台,city,114.5042,37.0682,36,是
邢台市,city,114.5042,37.0682,9,是
邯郸,city,114.5391,36.6256,41,是
邯郸市,city,114.5391,36.6256,11,否
邳州,city,118.0,34.3167,29,是
邳州市,city,117.9636,34.3172,2,是
邵阳,city,111.4672,27.2368,46,否
邵阳市,city,111.4672,27.2368,15,否
郑州,city,113.6253,34.7466,24,是
郑州市,city,113.6253,34.7466,5,是
郴州,city,113.0149,25.7705,53,是
郴州市,city,113.0149,25.7705,13,是
都江堰,city|landmark,103.6076,31.0215,15,否
都江堰市,city,103.62,31.0,1,否
鄂尔多斯,city,109.7816,39.6086,46,是
鄂尔多斯市,city,109.7816,39.6086,11,否
鄱阳湖,lake,116.2,29.1,10,是
鄱阳湖生态经济区,region,115.8579,28.682,21,是
酒泉,city,98.4941,39.7238,44,是
酒泉市,city,98.4941,39.7238,7,是
重庆市,province|city,106.9123,29.4316,137,是
重庆洪崖洞,landmark,106.5781,29.5647,21,是
金华,city,119.6479,29.0787,44,否
金华市,city,119.6479,29.0787,8,是
金坛,city,119.5919,31.7408,15,否
金坛区,city,119.5919,31.7408,3,否
金昌,city,102.1879,38.5205,37,是
金昌市,city,102.1879,38.5205,14,否
钟鼓楼,landmark,108.9543,34.2608,4,是
钦州,city,108.6542,21.9731,34,是
钦州市,city,108.6542,21.9731,10,是
钱塘江,river,120.5,30.0,25,否
钱塘江入海口,landmark,120.9,30.05,3,是
铁力,city,128.0322,46.9867,40,否
铁力市,city,128.0322,46.9867,21,是
铁岭,city,123.8416,42.2906,41,是
铁岭市,city,123.8,42.3,13,是
铜仁,city,109.19,27.73,50,是
铜仁市,city,109.1896,27.7312,13,是
铜川,city,108.9454,34.8965,22,否
铜川市,city,108.9454,34.8965,9,是
银川,city,106.2731,38.4681,69,是
银川市,city,106.2731,38.4681,34,是
锦州,city,121.1269,41.0956,49,是
锦州市,city,121.1269,41.0956,14,否
长三角,region,121.4737,31.2304,23,否
长三角区域核心区,region,121.4737,31.2304,1,否
长三角地区,region,121.4737,31.2304,1,否
长城,landmark,116.5704,40.4319,18,是
长城八达岭段,landmark,116.5704,40.4319,1,否
长春,city,125.3245,43.8868,53,是
长春市,city,125.3245,43.8868,15,否
长株潭,region,112.9388,28.2282,20,否
长株潭地区,region,112.9388,28.2282,1,否
长株潭城市群,region,112.9388,28.2282,3,否
长江,river,121.5,31.0,36,是
长江三角洲,region,121.4737,31.2304,2,否
长江中游城市群,region,114.3055,30.5928,23,否
长江入海口,landmark,121.95,31.38,3,是
长江口,landmark,122.2,31.3,2,是
长沙,city,112.9388,28.2282,43,否
长沙市,city,112.9388,28.2282,5,否
长治,city,113.1161,36.1953,46,是
长治市,city,113.1163,36.1953,10,是
长白山脉,mountain,128.0,42.0,27,否
闽江,river,119.3,26.0,21,是
闽江入海口,landmark,119.3,26.0,2,是
阜新,city,121.6709,42.0215,49,否
阜新市,city,121.6709,42.0215,13,是
防城港,city,108.3547,21.6145,19,是
防城港市,city,108.3547,21.6145,6,是
阳泉,city,113.5833,37.8667,47,是
阳泉市,city,113.6,37.9,10,是
阴山山脉,mountain,111.0,41.5,24,是
阿城,district|region|city,126.9581,45.5481,51,是
阿城区,city,126.9581,45.5481,6,否
阿尔山,city,119.9475,47.1772,35,否
阿尔山市,city,119.9475,47.1772,8,否
阿尔泰山脉,mountain,88.0,48.0,18,否
陇南,city,104.9211,33.4007,44,是
陇南市,city,104.9211,33.4007,13,否
陕西省,province,108.9398,34.3416,232,是
雁荡山,mountain,121.0667,28.3167,6,是
雅安,city,103.0134,29.9806,43,是
雅安市,city,103.0134,29.9806,11,是
雅鲁藏布江,river,91.0,29.6,28,是
雅鲁藏布江源头,region,91.0,29.0,1,否
集安,city,126.1944,41.1258,35,是
集安市,city,126.19,41.13,15,是
雪峰山,mountain,110.5,27.5,25,是
雪峰山脉,mountain,110.5,27.5,18,是
霍林郭勒,city,119.6642,45.5339,23,是
霍林郭勒市,city,119.6642,45.5339,6,否
霸州,city,116.3914,39.1194,39,否
霸州市,city,116.3914,39.1194,9,是
青城山,landmark,103.5667,30.9,19,是
青岛,city,120.3826,36.0671,43,是
青岛市,city,120.3826,36.0671,6,否
青岛栈桥,landmark,120.3189,36.0556,26,是
青海湖,lake,100.2,36.9,34,否
青海省,province,101.7782,36.6171,209,是
靖江,city,120.2728,32.0158,51,否
靖江市,city,120.2728,32.0158,3,否
鞍山,city,122.9956,41.1087,43,是
鞍山市,city,122.9956,41.1087,11,是
韩江,river,116.6,24.1,23,是
韩江源头,river,116.6,25.5,1,否
颐和园,landmark,116.28,40.0,13,是
额尔古纳,city,120.1808,50.2431,38,是
额尔古纳市,city,120.1808,50.2431,7,否
额尔古纳河,river,119.5,50.5,23,是
香港特别行政区,province,114.1694,22.3193,38,否
驻马店,city,114.0222,33.0114,47,是
驻马店市,city,114.0222,33.0114,11,是
高碑店,city,115.8739,39.3264,46,否
高碑店市,city,115.8739,39.3264,8,否
高邮,city,119.4592,32.7814,45,是
高邮市,city,119.4592,32.7814,10,是
鸡西,city,130.9697,45.2956,39,是
鸡西市,city,130.9697,45.2956,14,是
鸭绿江,river,126.0,41.8,14,是
鹤岗,city,130.2979,47.35,47,否
鹤岗市,city,130.2979,47.35,5,否
黄冈,city,114.8722,30.4461,37,是
黄冈市,city,114.872,30.4461,18,是
黄山,city|mountain|landmark,118.1692,30.1314,17,否
黄山风景区,landmark,118.1692,30.1314,1,否
黄河,river,106.5,37.5,28,是
黄河入海口,landmark,118.5,37.8,1,否
黄鹤楼,landmark,114.2967,30.5436,19,是
黑河,city,127.5289,50.2456,40,是
黑河市,city,127.5289,50.2456,14,否
黑龙江,province|river,127.0,53.0,11,是
黑龙江省,province,126.6499,45.7732,140,是
鼓浪屿,landmark,118.0666,24.4464,12,是
鼓浪屿郑成功纪念馆,landmark,118.0694,24.4511,24,是
齐云山,mountain,118.0333,29.95,10,是
齐齐哈尔,city,123.918,47.354,37,是
齐齐哈尔市,city,123.918,47.354,4,否
龙井,city,129.4272,42.7711,52,是
龙井市,city,129.43,42.77,21,是
龙岩,city,117.0176,25.0616,39,否
龙岩市,city,117.0176,25.0616,13,否
龙虎山,mountain|landmark,116.9667,28.0333,22,是
龙门大桥,landmark,109.5,21.55,9,是
龙门石窟,landmark,112.4767,34.5556,22,是
